Alabama,2020-10-19,2020-10-19,Received,2020-10-19,No,Yes,Absentee/mail-in voting eligibility extended to all voters in the general election.,2020-10-29,,2020-10-29,Received,https://www.alabamainteractive.org/sos/voter_registration/voterRegistrationWelcome.action,https://myinfo.alabamavotes.gov/VoterView/RegistrantSearch.do,https://www.alabamainteractive.org/sos/voter_registration/voterRegistrationWelcome.action,Yes,Copy of photo ID,https://www.sos.alabama.gov/alabama-votes/absentee-ballot-applications,2020-11-02,2020-11-02,Postmarked,An absentee ballot cannot be counted unless the affidavit is notarized or has the signatures of two witnesses.,Signature required on envelope.
Alaska,2020-10-04,2020-10-04,Postmarked,2020-10-04,No,No,,2020-10-24,2020-10-24,2020-10-24,Received,https://voterregistration.alaska.gov/,https://myvoterinformation.alaska.gov/,https://voterregistration.alaska.gov/,No,,https://absenteeballotapplication.alaska.gov/,2020-11-03,2020-11-03,Postmarked,"In the presence of your witness, sign your ballot envelope and provide at least ONE identifier. A witness must be someone 18 years of age or older or an authorized official (Notary Public, municipal clerk, postal official, or any other official authorized and willing to administer the oath).",Signature required on envelope.
American Samoa,2020-10-05,,,,Yes,Yes,Absentee/mail-in voting eligibility extended to active registered voters stranded off-island due to COVID-19.,2020-11-02,,2020-10-19,Received,,,,Yes,An individual who is voting by absentee ballot because he or she will not be in the territory on Election Day must provide proof of travel with their absentee ballot requests.,https://aselectionoffice.gov/node/6,2020-11-03,2020-11-03,Received,No,Not specified
Arizona,2020-10-05,2020-10-05,Postmarked,2020-10-05,No,No,,2020-10-23,2020-10-23,2020-10-23,Received,https://servicearizona.com/VoterRegistration/register?execution=e1s3,https://my.arizona.vote/WhereToVote.aspx?s=individual&Language=en,https://servicearizona.com/VoterRegistration/register?execution=e1s1,No,,https://my.arizona.vote/Early/ApplicationLogin.aspx,2020-11-03,2020-11-03,Received,No,Signature required on affidavit.
Arkansas,2020-10-05,2020-10-05,Postmarked,,No,Yes,Absentee/mail-in voting eligibility extended to all voters in the general election (citing COVID-19 as a concern).,2020-11-02,,2020-10-27,Received,https://social20.turbovote.org/?r=fbvrd_327351178445471,https://www.voterview.ar-nova.org/voterview,,No,,https://www.sos.arkansas.gov/elections/voter-information/absentee-voting,2020-11-02,2020-11-03,Received,No,Signature required on envelope.
California,2020-11-03,2020-10-19,Postmarked,2020-10-19,No,Yes,Absentee/mail-in ballots sent automatically to all voters in the general election.,2020-11-03,,2020-10-27,Received,https://registertovote.ca.gov/,https://voterstatus.sos.ca.gov/,https://registertovote.ca.gov/,No,,https://www.sos.ca.gov/elections/voter-registration/vote-mail/vbm-nov2020-general-election/,2020-11-03,2020-11-03,Postmarked,No,Signature required on envelope.
Colorado,2020-11-03,2020-10-26,Received,2020-10-26,No,No,,2020-10-26,,2020-10-26,Received,,https://www.sos.state.co.us/voter/pages/pub/olvr/findVoterReg.xhtml,https://www.sos.state.co.us/voter/pages/pub/olvr/findVoterReg.xhtml,No,,https://www.sos.state.co.us/voter/pages/pub/olvr/findVoterReg.xhtml,2020-11-03,2020-11-03,Received,No,Signature required on envelope.
Connecticut,2020-10-27,2020-10-27,Postmarked,2020-10-27,No,Yes,Absentee/mail-in ballot applications sent automatically to all voters in the general election. Absentee/mail-in voting eligibility extended to all voters in the general election.,2020-11-02,,2020-11-02,Received,https://voterregistration.ct.gov/OLVR/welcome.do,https://portaldir.ct.gov/sots/LookUp.aspx,https://voterregistration.ct.gov/OLVR/prefix.do,No,,https://portal.ct.gov/SOTS/Election-Services/Voter-Information/Absentee-Voting,2020-11-02,2020-11-03,Received,No,Signature required on envelope.
Delaware,2020-10-10,2020-10-10,Postmarked,2020-10-10,No,Yes,Absentee/mail-in ballot applications sent automatically to all voters in the general election. Absentee/mail-in voting eligibility extended to all voters in the general election.,2020-10-30,2020-10-30,2020-10-30,Received,https://ivote.de.gov/VoterView/?culture=en-US,https://ivote.de.gov/voterview?pk_campaign=fb&pk_kwd=ge2020,https://ivote.de.gov/VoterView/?culture=en-US,No,,https://ivote.de.gov/voterview?pk_campaign=fb&pk_kwd=ge2020,2020-11-03,2020-11-03,Received,No,Signature required on envelope.
District of Columbia,2020-11-03,2020-10-13,Received,,No,Yes,Absentee/mail-in ballots sent automatically to all voters in the general election.,2020-10-27,2020-10-27,2020-10-27,Received,,https://www.dcboe.org/Voters/Register-To-Vote/Check-Voter-Registration-Status,https://dcboe.org/Voters/Register-To-Vote/Check-Voter-Registration-Status,No,,https://www.dcboe.org/Data-Resources-Forms/Forms-and-Resources/AbsenteeBallotRequestForm.aspx,2020-11-03,2020-11-03,Postmarked,No,Signature required on envelope.
Florida,2020-10-05,2020-10-05,Postmarked,2020-10-05,No,No,,2020-10-24,2020-10-24,2020-10-24,Received,https://registertovoteflorida.gov/home,https://registration.elections.myflorida.com/CheckVoterStatus,https://registertovoteflorida.gov/home,No,,https://dos.myflorida.com/elections/for-voters/voting/vote-by-mail/,2020-11-03,2020-11-03,Received,No,Signature required on envelope.
Georgia,2020-10-05,2020-10-05,Postmarked,2020-10-05,No,Yes,"Absentee/mail-in ballot postmark and receipt deadlines extended to November 3, 2020, and November 6, 2020, respectively.",,2020-10-30,2020-10-30,Received,https://registertovote.sos.ga.gov/GAOLVR/welcometoga.do#no-back-button,https://www.mvp.sos.ga.gov/MVP/mvp.do,https://registertovote.sos.ga.gov/GAOLVR/welcome.do#no-back-button,No,,https://securevotega.com/secureabsentee/,2020-11-03,2020-11-03,Postmarked,No,Signature required on envelope.
Guam,2020-10-23,2020-10-23,Received,2020-10-23,Yes,,,2020-10-31,,2020-10-31,Received,https://gec.guam.gov/register/,https://gec.guam.gov/validate/,,,,https://gec.guam.gov/index.php/for-voters/absentee-voting,,2020-11-18,Received,,
Hawaii,2020-10-05,2020-10-05,Received,2020-10-05,No,No,,2020-10-27,,2020-10-27,Received,https://olvr.hawaii.gov/,https://olvr.hawaii.gov/,https://olvr.hawaii.gov/,No,,https://elections.hawaii.gov/voters/applications/,2020-11-03,2020-11-03,Received,No,Signature required on envelope.
Idaho,2020-11-03,2020-10-08,Postmarked,2020-10-09,No,No,,2020-10-23,2020-10-23,2020-10-23,Received,https://elections.sos.idaho.gov/ElectionLink/ElectionLink/ApplicationInstructions.aspx,https://elections.sos.idaho.gov/ElectionLink/ElectionLink/VoterSearch.aspx,https://elections.sos.idaho.gov/ElectionLink/ElectionLink/ApplicationInstructions.aspx,No,,https://elections.sos.idaho.gov/ElectionLink/ElectionLink/BeginAbsenteeRequest.aspx,2020-11-03,2020-11-03,Received,No,Signature required on envelope.
Illinois,2020-11-03,2020-10-06,Postmarked,2020-10-18,No,Yes,Absentee/mail-in ballot applications sent automatically to all voters in the general election.,2020-11-02,2020-10-29,2020-10-29,Received,https://ova.elections.il.gov/,https://ova.elections.il.gov/RegistrationLookup.aspx,https://ova.elections.il.gov/,No,,https://elections.il.gov/ElectionOperations/VotingByMailAgreement.aspx,2020-11-03,2020-11-03,Postmarked,No,Signature required on envelope.
Indiana,2020-10-05,2020-10-05,Postmarked,2020-10-05,Yes,No,,2020-10-22,2020-10-22,2020-10-22,Received,https://indianavoters.in.gov/,https://indianavoters.in.gov/,https://indianavoters.in.gov/,No,,https://indianavoters.in.gov/MVPHome/PrintDocuments,2020-11-03,2020-11-03,Postmarked,No,Signature required on envelope.
Iowa,2020-10-24,2020-10-24,Received,2020-10-24,No,Yes,Absentee/mail-in ballot applications sent automatically to all voters in the general election.,2020-10-24,,2020-10-24,Postmarked,https://mymvd.iowadot.gov/Account/Login?ReturnUrl=%2fVoterRegistration,https://sos.iowa.gov/elections/voterreg/regtovote/search.aspx,https://mymvd.iowadot.gov/Account/Login?ReturnUrl=%2fVoterRegistration,No,,https://sos.iowa.gov/elections/electioninfo/absenteeinfo.html,2020-11-03,2020-11-02,Postmarked,No,Signature required on envelope.
Kansas,2020-10-13,2020-10-13,Postmarked,2020-10-13,No,No,,2020-10-27,,2020-10-27,Received,https://www.kdor.ks.gov/apps/voterreg/default.aspx,https://myvoteinfo.voteks.org/voterview,https://www.kdor.ks.gov/apps/voterreg/default.aspx,Yes,"If a voter is not able to provide a valid driver's license or nondriver's identification card number on his or her application, he or she must submit a copy of one of the following: driver's license issued by Kansas or another state; nondriver’s ID card issued by Kansas or another state; U.S. passport; concealed carry of handgun license issued by Kansas or another state; employee badge or ID document issued by a government office; U.S. military ID; student ID card issued by an accredited Kansas postsecondary educational institution; public assistance ID card issued by a government office; ID card issued by an Indian tribe.",https://sos.ks.gov/elections/voter-information.html,2020-11-03,2020-11-03,Postmarked,No,Signature required on envelope.
Kentucky,2020-10-05,2020-10-05,Postmarked,2020-10-05,No,Yes,Absentee/mail-in voting eligibility extended to all voters in the general election (citing COVID-19 as a concern).,2020-10-27,2020-10-09,2020-10-27,Received,https://vrsws.sos.ky.gov/ovrweb/,https://vrsws.sos.ky.gov/VIC/,https://vrsws.sos.ky.gov/ovrweb/,,,https://vrsws.sos.ky.gov/abrweb/,2020-11-03,2020-11-03,Postmarked,No,Signature required on envelope.
Louisiana,2020-10-05,2020-10-05,Postmarked,2020-10-13,Yes,Yes,"Absentee/mail-in voting eligibility extended to the following voters in the November 3, 2020 general election: those at higher risk because of serious medical conditions, those subject to a medically necessary quarantine or isolation order, those advised by a health provider to self-quarantine, those experiencing symptoms of COVID-19 and seeking a medical diagnosis, and those caring for an individual who is subject to a quarantine order and has been advised to self-quarantine.",2020-10-30,2020-10-30,2020-10-30,Received,https://voterportal.sos.la.gov/VoterRegistration,https://voterportal.sos.la.gov/,https://voterportal.sos.la.gov/VoterRegistration,No,,https://voterportal.sos.la.gov/,2020-11-02,2020-11-02,Received,N/A,Signature required on envelope.
Maine,2020-11-03,2020-10-19,Received,,No,No,,2020-10-30,2020-10-29,2020-10-29,Received,,https://www1.maine.gov/portal/government/edemocracy/voter_lookup.php,,No,,https://www.maine.gov/cgi-bin/online/AbsenteeBallot/index.pl,2020-11-03,2020-11-03,Received,N/A,Signature required on envelope.
Maryland,2020-10-13,2020-10-13,Postmarked,2020-10-13,No,Yes,Absentee/mail-in ballot applications sent automatically to all voters in the general election.,2020-10-20,2020-10-20,2020-10-20,Received,https://voterservices.elections.maryland.gov/OnlineVoterRegistration/InstructionsStep1,https://voterservices.elections.maryland.gov/VoterSearch,https://voterservices.elections.maryland.gov/OnlineVoterRegistration/InstructionsStep1,No,,https://voterservices.elections.maryland.gov/onlinemailinrequest/InstructionsStep1,2020-11-03,2020-11-03,Postmarked,No,Signature required on return evelope.
Massachusetts,2020-10-24,2020-10-24,Postmarked,2020-10-24,No,Yes,Absentee/mail-in voting eligibility extended to all voters in the general election.,2020-10-28,,2020-10-28,Received,https://www.sec.state.ma.us/ovr/,https://www.sec.state.ma.us/voterregistrationsearch/myvoterregstatus.aspx,https://www.sec.state.ma.us/ovr/,No,,https://www.sec.state.ma.us/ele/eleev/early-voting-by-mail.htm,2020-11-03,2020-11-03,Postmarked,No,Signature required on envelope.
Michigan,2020-11-03,2020-10-19,Postmarked,2020-10-19,No,Yes,"Absentee/mail-in ballot applications sent automatically to all voters in the general election. Absentee/mail-in ballot receipt deadline extended to November 17, 2020 (for ballots postmarked on or before November 2, 2020). Voters allowed to have their ballots returned by anyone of their choosing between 5:01 p.m. on October 30, 2020, to the close of polls on Election Day.",2020-11-02,2020-10-30,2020-10-30,Received,https://mvic.sos.state.mi.us/RegisterVoter,https://mvic.sos.state.mi.us/,https://mvic.sos.state.mi.us/RegisterVoter,No,,https://mvic.sos.state.mi.us/avapplication,2020-11-03,2020-11-02,Postmarked,No,Signature required on envelope.
Minnesota,2020-10-13,2020-10-13,Received,2020-10-13,No,Yes,"Absentee/mail-in ballot postmark deadline extended to November 3, 2020, for the general election; receipt deadline extended to November 10 2020. Witness requirements for absentee/mail-in ballots suspended for the general election.",2020-11-02,2020-11-02,2020-11-02,Received,https://mnvotes.sos.state.mn.us/VoterRegistration/VoterRegistrationMain.aspx,https://mnvotes.sos.state.mn.us/VoterStatus.aspx,https://mnvotes.sos.state.mn.us/VoterRegistration/VoterRegistrationMain.aspx,No,,https://mnvotes.sos.state.mn.us/ABRegistration/ABRegistrationStep1.aspx,2020-11-03,2020-11-03,Postmarked,No,Signature required on envelope.
Mississippi,2020-10-05,2020-10-05,Postmarked,,Yes,Yes,"Absentee/mail-in ballot postmark deadline extended to November 3, 2020, for the general election; receipt deadline extended to November 10, 2020. Absentee voting eligibility extended to individuals under physician-ordered quarantine and individuals caring for dependents under quarantine.",,,,,,https://www.msegov.com/sos/voter_registration/AmIRegistered,https://www.msegov.com/sos/voter_registration/home/Search,,,,,2020-11-03,Postmarked,Notary or witness,Signature required on envelope.
